IDPRODUCTO,IDCLIENTE,IDEMPLEADO,TIPO,MONTO,FECHA,METODOPAGO
900,157,11,Venta,,02/04/17,Tarjeta
945,102,9,Venta,,16/05/17,Tarjeta
1174,194,8,Venta,,30/09/17,Efectivo
1198,37,10,Venta,,04/07/17,Efectivo
805,68,8,Venta,,08/07/17,Tarjeta
1097,110,9,Venta,,13/02/17,Tarjeta
851,84,14,Venta,,16/08/17,Efectivo
742,2,11,Venta,,06/10/17,Tarjeta
1026,79,8,Venta,,02/12/17,Tarjeta
1120,123,9,Venta,,14/03/17,Tarjeta
1023,187,14,Venta,,22/02/17,Tarjeta
1152,188,13,Venta,,19/10/17,Tarjeta
701,131,9,Venta,,24/07/17,Tarjeta
644,189,8,Venta,,14/11/17,Tarjeta
787,101,10,Venta,,21/01/17,Tarjeta
689,148,10,Venta,,06/12/17,Efectivo
607,133,12,Venta,,26/09/17,Efectivo
908,27,10,Venta,,27/02/17,Tarjeta
1121,31,13,Venta,,05/12/17,Efectivo
1188,188,11,Venta,,20/10/17,Efectivo
1157,83,11,Venta,,15/09/17,Tarjeta
616,152,11,Venta,,03/11/17,Efectivo
785,139,11,Venta,,26/06/17,Efectivo
773,6,10,Venta,,06/05/17,Tarjeta
633,141,8,Venta,,16/01/17,Tarjeta
832,34,9,Venta,,29/05/17,Tarjeta
907,16,11,Venta,,22/08/17,Tarjeta
698,74,9,Venta,,17/10/17,Efectivo
697,157,14,Venta,,04/06/17,Efectivo
758,85,13,Venta,,28/11/17,Tarjeta
1065,124,11,Venta,,29/03/17,Tarjeta
861,196,14,Venta,,02/03/17,Tarjeta
719,46,10,Venta,,30/08/17,Efectivo
674,99,10,Venta,,28/04/17,Tarjeta
750,143,11,Venta,,21/01/17,Efectivo
1126,190,12,Venta,,26/10/17,Efectivo
1138,11,13,Venta,,09/04/17,Efectivo
686,167,8,Venta,,02/09/17,Tarjeta
954,131,14,Venta,,08/05/17,Tarjeta
943,114,9,Venta,,28/08/17,Tarjeta
732,153,14,Venta,,01/10/17,Efectivo
1032,193,10,Venta,,14/09/17,Tarjeta
879,29,9,Venta,,17/07/17,Tarjeta
627,117,14,Venta,,18/11/17,Tarjeta
643,124,8,Venta,,19/04/17,Efectivo
767,63,14,Venta,,26/05/17,Efectivo
1063,166,12,Venta,,18/11/17,Tarjeta
1072,118,8,Venta,,07/09/17,Efectivo
700,39,12,Venta,,19/10/17,Tarjeta
972,125,10,Venta,,10/03/17,Efectivo
734,107,8,Venta,,03/10/17,Tarjeta
1196,176,13,Venta,,10/08/17,Tarjeta
884,21,9,Venta,,22/03/17,Efectivo
819,159,10,Venta,,14/03/17,Tarjeta
825,113,12,Venta,,15/07/17,Tarjeta
1104,46,14,Venta,,21/01/17,Efectivo
1030,155,14,Venta,,07/08/17,Efectivo
842,186,10,Venta,,17/11/17,Efectivo
997,92,10,Venta,,15/12/17,Efectivo
731,135,11,Venta,,13/02/17,Efectivo
866,148,14,Venta,,20/11/17,Efectivo
948,79,10,Venta,,16/06/17,Tarjeta
1190,115,8,Venta,,13/09/17,Tarjeta
696,152,8,Venta,,26/04/17,Tarjeta
834,101,9,Venta,,03/04/17,Tarjeta
862,141,14,Venta,,01/10/17,Efectivo
802,180,12,Venta,,20/08/17,Tarjeta
873,197,8,Venta,,05/09/17,Tarjeta
953,147,14,Venta,,28/04/17,Tarjeta
725,15,10,Venta,,27/01/17,Efectivo
770,26,14,Venta,,17/01/17,Tarjeta
1149,152,9,Venta,,09/10/17,Tarjeta
1089,175,13,Venta,,12/11/17,Tarjeta
1141,190,12,Venta,,15/10/17,Tarjeta
657,127,9,Venta,,12/09/17,Tarjeta
1146,21,10,Venta,,06/10/17,Tarjeta
1014,68,14,Venta,,26/01/17,Tarjeta
855,74,13,Venta,,28/01/17,Tarjeta
1153,98,8,Venta,,30/12/17,Efectivo
917,57,8,Venta,,18/04/17,Efectivo
1069,169,8,Venta,,11/10/17,Efectivo
786,1,11,Venta,,29/04/17,Efectivo
