IDPRODUCTO,Rating,Clasificacion,Genero,Desarrollador,Jugadores
1,4,M,FPS,Activition,1
2,4,M,FPS,Activition,1
3,4,M,FPS,Activition,1
4,4,M,FPS,Activition,1
5,4,M,FPS,Activition,1
6,4,M,FPS,Activition,1
7,4,M,FPS,Activition,1
8,4,M,FPS,Activition,1
9,4,M,FPS,Activition,1
10,4,M,FPS,Activition,1
11,4,M,FPS,Activition,1
12,4,M,FPS,Activition,1
13,4,M,FPS,Activition,1
14,4,M,FPS,Activition,1
15,4,M,FPS,Activition,1
16,4,M,FPS,Activition,1
17,4,M,FPS,Activition,1
18,4,M,FPS,Activition,1
19,4,M,FPS,Activition,1
20,4,M,FPS,Activition,1
21,4,M,FPS,Activition,1
22,4,M,FPS,Activition,1
23,4,M,FPS,Activition,1
24,4,M,FPS,Activition,1
25,4,M,FPS,Activition,1
26,4,M,FPS,Activition,1
27,4,M,FPS,Activition,1
28,4,M,FPS,Activition,1
29,4,M,FPS,Activition,1
30,4,M,FPS,Activition,1
31,4,M,FPS,Activition,1
32,4,M,FPS,Activition,1
33,4,M,FPS,Activition,1
34,4,M,FPS,Activition,1
35,4,M,FPS,Activition,1
36,4,M,FPS,Activition,1
37,4,M,FPS,Activition,1
38,4,M,FPS,Activition,1
39,4,M,FPS,Activition,1
40,4,M,FPS,Activition,1
41,4,M,FPS,Activition,1
42,4,M,FPS,Activition,1
43,4,M,FPS,Activition,1
44,4,M,FPS,Activition,1
45,4,M,FPS,Activition,1
46,4,M,FPS,Activition,1
47,4,M,FPS,Activition,1
48,4,M,FPS,Activition,1
49,4,M,FPS,Activition,1
50,4,M,FPS,Activition,1
51,4,M,FPS,Activition,1
52,4,M,FPS,Activition,1
53,4,M,FPS,Activition,1
54,4,M,FPS,Activition,1
55,4,M,FPS,Activition,1
56,4,M,FPS,Activition,1
57,4,M,FPS,Activition,1
58,4,M,FPS,Activition,1
59,4,M,FPS,Activition,1
60,4,M,FPS,Activition,1
61,4,M,FPS,Activition,1
62,4,M,FPS,Activition,1
63,4,M,FPS,Activition,1
64,4,M,FPS,Activition,1
65,4,M,FPS,Activition,1
66,4,M,FPS,Activition,1
67,4,M,FPS,Activition,1
68,4,M,FPS,Activition,1
69,4,M,FPS,Activition,1
70,4,M,FPS,Activition,1
71,4,M,FPS,Activition,1
72,4,M,FPS,Activition,1
73,4,M,FPS,Activition,1
74,4,M,FPS,Activition,1
75,4,M,FPS,Activition,1
76,4,M,FPS,Activition,1
77,4,M,FPS,Activition,1
78,4,M,FPS,Activition,1
79,4,M,FPS,Activition,1
80,4,M,FPS,Activition,1
81,4,M,FPS,Activition,1
82,4,M,FPS,Activition,1
83,4,M,FPS,Activition,1
84,4,M,FPS,Activition,1
85,4,M,FPS,Activition,1
86,4,M,FPS,Activition,1
87,4,M,FPS,Activition,1
88,4,M,FPS,Activition,1
89,4,M,FPS,Activition,1
90,4,M,FPS,Activition,1
91,4,M,FPS,Activition,1
92,4,M,FPS,Activition,1
93,4,M,FPS,Activition,1
94,4,M,FPS,Activition,1
95,4,M,FPS,Activition,1
96,4,M,FPS,Activition,1
97,4,M,FPS,Activition,1
98,4,M,FPS,Activition,1
99,4,M,FPS,Activition,1
100,4,M,FPS,Activition,1
101,4,M,FPS,capcom,1
102,5,M,FPS,capcom,1
103,5,M,FPS,capcom,1
104,5,M,FPS,capcom,1
105,5,M,FPS,capcom,1
106,5,M,FPS,capcom,1
107,5,M,FPS,capcom,1
108,5,M,FPS,capcom,1
